ID,Departamento,Latitud,Longitud,Nivel,Estudiantes,Institución
1,Santander,7.1254,-73.1198,Posgrado,121,Universidad C
2,Magdalena,10.591,-74.1869,Profesional,4973,Universidad A
3,Bogotá D.C.,4.711,-74.0721,Posgrado,4322,Universidad C
4,Atlántico,10.9685,-74.7813,Posgrado,756,Universidad A
5,Valle del Cauca,3.4516,-76.5319,Técnico,1978,Universidad B
6,Magdalena,10.591,-74.1869,Profesional,2848,Universidad C
7,Antioquia,6.2442,-75.5812,Tecnológico,1227,Universidad C
8,Nariño,1.2136,-77.2811,Profesional,203,Universidad A
9,Magdalena,10.591,-74.1869,Profesional,79,Universidad A
10,Magdalena,10.591,-74.1869,Posgrado,3361,Universidad B
11,Bolívar,10.3997,-75.5144,Técnico,3876,Universidad A
12,Nariño,1.2136,-77.2811,Técnico,4836,Universidad C
13,Atlántico,10.9685,-74.7813,Profesional,1924,Universidad B
14,Córdoba,8.749,-75.8814,Tecnológico,286,Universidad B
15,Santander,7.1254,-73.1198,Profesional,2235,Universidad B
16,Nariño,1.2136,-77.2811,Tecnológico,4775,Universidad A
17,Bolívar,10.3997,-75.5144,Tecnológico,667,Universidad A
18,Córdoba,8.749,-75.8814,Profesional,1621,Universidad C
19,Cundinamarca,4.6814,-74.1371,Posgrado,2487,Universidad B
20,Nariño,1.2136,-77.2811,Posgrado,4505,Universidad B
21,Cundinamarca,4.6814,-74.1371,Tecnológico,631,Universidad B
22,Cundinamarca,4.6814,-74.1371,Técnico,2304,Universidad C
23,Magdalena,10.591,-74.1869,Posgrado,650,Universidad A
24,Valle del Cauca,3.4516,-76.5319,Posgrado,1028,Universidad B
25,Magdalena,10.591,-74.1869,Tecnológico,564,Universidad A
26,Nariño,1.2136,-77.2811,Tecnológico,859,Universidad A
27,Cundinamarca,4.6814,-74.1371,Tecnológico,2535,Universidad A
28,Bogotá D.C.,4.711,-74.0721,Posgrado,1496,Universidad A
29,Bolívar,10.3997,-75.5144,Posgrado,518,Universidad A
30,Antioquia,6.2442,-75.5812,Técnico,679,Universidad C
31,Atlántico,10.9685,-74.7813,Técnico,3432,Universidad A
32,Bolívar,10.3997,-75.5144,Profesional,163,Universidad B
33,Valle del Cauca,3.4516,-76.5319,Tecnológico,1275,Universidad B
34,Magdalena,10.591,-74.1869,Posgrado,4392,Universidad B
35,Atlántico,10.9685,-74.7813,Técnico,1666,Universidad C
36,Magdalena,10.591,-74.1869,Tecnológico,3367,Universidad A
37,Santander,7.1254,-73.1198,Tecnológico,4690,Universidad B
38,Córdoba,8.749,-75.8814,Profesional,2720,Universidad B
39,Nariño,1.2136,-77.2811,Tecnológico,4863,Universidad B
40,Antioquia,6.2442,-75.5812,Técnico,4923,Universidad A
41,Antioquia,6.2442,-75.5812,Profesional,3118,Universidad B
42,Cundinamarca,4.6814,-74.1371,Posgrado,2587,Universidad A
43,Córdoba,8.749,-75.8814,Profesional,3224,Universidad B
44,Atlántico,10.9685,-74.7813,Tecnológico,2687,Universidad B
45,Bogotá D.C.,4.711,-74.0721,Tecnológico,2272,Universidad A
46,Cundinamarca,4.6814,-74.1371,Técnico,101,Universidad B
47,Antioquia,6.2442,-75.5812,Tecnológico,2394,Universidad C
48,Atlántico,10.9685,-74.7813,Posgrado,2272,Universidad A
49,Nariño,1.2136,-77.2811,Técnico,4745,Universidad B
50,Bogotá D.C.,4.711,-74.0721,Tecnológico,4316,Universidad C
51,Valle del Cauca,3.4516,-76.5319,Posgrado,3158,Universidad C
52,Bogotá D.C.,4.711,-74.0721,Técnico,1708,Universidad A
53,Magdalena,10.591,-74.1869,Tecnológico,3607,Universidad B
54,Bolívar,10.3997,-75.5144,Posgrado,4600,Universidad A
55,Atlántico,10.9685,-74.7813,Posgrado,4872,Universidad C
56,Atlántico,10.9685,-74.7813,Profesional,936,Universidad C
57,Santander,7.1254,-73.1198,Técnico,3103,Universidad A
58,Antioquia,6.2442,-75.5812,Profesional,2852,Universidad A
59,Magdalena,10.591,-74.1869,Posgrado,2247,Universidad B
60,Valle del Cauca,3.4516,-76.5319,Profesional,4060,Universidad C
61,Magdalena,10.591,-74.1869,Profesional,685,Universidad A
62,Córdoba,8.749,-75.8814,Profesional,3064,Universidad C
63,Atlántico,10.9685,-74.7813,Técnico,3935,Universidad A
64,Cundinamarca,4.6814,-74.1371,Tecnológico,2132,Universidad B
65,Magdalena,10.591,-74.1869,Profesional,224,Universidad C
66,Córdoba,8.749,-75.8814,Tecnológico,1106,Universidad B
67,Cundinamarca,4.6814,-74.1371,Técnico,1798,Universidad B
68,Bolívar,10.3997,-75.5144,Tecnológico,2812,Universidad C
69,Santander,7.1254,-73.1198,Técnico,3518,Universidad A
70,Bogotá D.C.,4.711,-74.0721,Tecnológico,2351,Universidad B
71,Magdalena,10.591,-74.1869,Técnico,617,Universidad B
72,Bolívar,10.3997,-75.5144,Posgrado,4468,Universidad C
73,Bolívar,10.3997,-75.5144,Técnico,1833,Universidad C
74,Bolívar,10.3997,-75.5144,Tecnológico,2193,Universidad C
75,Nariño,1.2136,-77.2811,Profesional,4488,Universidad B
